Serial_no.;time1;time2;(time1+time2)/2;mean(HR1);mean(HR2);mean(HR3);mean(HR4);RMSSD1;RMSSD2;RMSSD3;RMSSD4;stress/non-stress
169;11:00:02:484;11:00:06:851;11:0:4:667;98.6336;97.7418142857;100.810357143;100.515928571;0.846611623905;2.38297143209;0.41667030179;1.55763205338;0
170;11:00:02:640;11:00:07:007;11:0:4:323;98.4510285714;98.1356714286;100.825071429;100.210128571;0.846611623905;2.38297143209;0.780757167163;1.87819062197;0
171;11:00:02:796;11:00:07:164;11:0:4:480;98.2912857143;98.5295285714;100.896928571;100.162057143;0.16328665422;2.38297143209;0.780757167163;1.87819225315;0
172;11:00:02:953;11:00:07:320;11:0:4:636;98.3141;98.9456428571;100.968785714;100.114057143;0.846802768582;2.23341296487;0.780757167163;1.87819225315;0
173;11:00:03:109;11:00:07:476;11:0:5:292;98.1371714286;99.5022142857;101.099857143;100.066057143;0.846807102823;2.27194636193;0.660278436481;1.87819225315;0
174;11:00:03:265;11:00:07:632;11:0:5:448;97.9603142857;99.9997857143;100.931642857;100.3014;0.846807102823;2.27194636193;1.55763205338;3.0038006729;0
175;11:00:03:421;11:00:07:789;11:0:5:605;97.7790285714;100.497357143;100.723785714;99.9031857143;0.830923343819;2.27194636193;1.55763205338;3.00380193381;0
176;11:00:03:578;11:00:07:945;11:0:5:761;97.7418142857;100.810357143;100.515928571;99.5050428571;2.38297143209;0.41667030179;1.55763205338;3.00380193381;0
177;11:00:03:734;11:00:08:101;11:0:5:417;98.1356714286;100.825071429;100.210128571;99.0719857143;2.38297143209;0.780757167163;1.87819062197;2.73595980328;0
178;11:00:03:890;11:00:08:257;11:0:5:573;98.5295285714;100.896928571;100.162057143;98.3370142857;2.38297143209;0.780757167163;1.87819225315;2.78030069393;0
179;11:00:04:046;11:00:08:414;11:0:6:230;98.9456428571;100.968785714;100.114057143;97.7192285714;2.23341296487;0.780757167163;1.87819225315;2.78030200572;0
180;11:00:04:203;11:00:08:570;11:0:6:386;99.5022142857;101.099857143;100.066057143;97.1015142857;2.27194636193;0.660278436481;1.87819225315;2.78030200572;0
181;11:00:04:359;11:00:08:726;11:0:6:542;99.9997857143;100.931642857;100.3014;96.5586714286;2.27194636193;1.55763205338;3.0038006729;0.494587606205;0
182;11:00:04:515;11:00:08:882;11:0:6:698;100.497357143;100.723785714;99.9031857143;96.6890285714;2.27194636193;1.55763205338;3.00380193381;0.494579948202;0
183;11:00:04:671;11:00:09:039;11:0:6:355;100.810357143;100.515928571;99.5050428571;96.0949285714;0.41667030179;1.55763205338;3.00380193381;3.2706689456;0
184;11:00:04:828;11:00:09:195;11:0:6:511;100.825071429;100.210128571;99.0719857143;95.4205;0.780757167163;1.87819062197;2.73595980328;3.2706689456;0
185;11:00:04:984;11:00:09:351;11:0:6:667;100.896928571;100.162057143;98.3370142857;94.7331142857;0.780757167163;1.87819225315;2.78030069393;3.23305943665;0
186;11:00:05:140;11:00:09:507;11:0:7:323;100.968785714;100.114057143;97.7192285714;93.9284714286;0.780757167163;1.87819225315;2.78030200572;3.23305830856;0
187;11:00:05:296;11:00:09:664;11:0:7:480;101.099857143;100.066057143;97.1015142857;93.5027714286;0.660278436481;1.87819225315;2.78030200572;3.66975639934;0
188;11:00:05:453;11:00:09:820;11:0:7:636;100.931642857;100.3014;96.5586714286;93.1193428571;1.55763205338;3.0038006729;0.494587606205;3.66975639934;0
189;11:00:05:609;11:00:09:976;11:0:7:792;100.723785714;99.9031857143;96.6890285714;92.7359142857;1.55763205338;3.00380193381;0.494579948202;3.66975639934;0
190;11:00:05:765;11:00:10:132;11:0:7:448;100.515928571;99.5050428571;96.0949285714;93.0768714286;1.55763205338;3.00380193381;3.2706689456;1.73621600152;0
191;11:00:05:921;11:00:10:289;11:0:7:605;100.210128571;99.0719857143;95.4205;93.1490142857;1.87819062197;2.73595980328;3.2706689456;2.70436568358;0
192;11:00:06:078;11:00:10:445;11:0:8:261;100.162057143;98.3370142857;94.7331142857;93.0717285714;1.87819225315;2.78030069393;3.23305943665;2.70436568358;0
193;11:00:06:234;11:00:10:601;11:0:8:417;100.114057143;97.7192285714;93.9284714286;92.9944428571;1.87819225315;2.78030200572;3.23305830856;2.70436568358;0
194;11:00:06:390;11:00:10:757;11:0:8:573;100.066057143;97.1015142857;93.5027714286;92.5381428571;1.87819225315;2.78030200572;3.66975639934;2.0734386286;0
195;11:00:06:546;11:00:10:914;11:0:8:730;100.3014;96.5586714286;93.1193428571;91.9383714286;3.0038006729;0.494587606205;3.66975639934;2.55589385507;0
196;11:00:06:703;11:00:11:070;11:0:8:386;99.9031857143;96.6890285714;92.7359142857;91.1029428571;3.00380193381;0.494579948202;3.66975639934;2.55589385507;0
197;11:00:06:859;11:00:11:226;11:0:8:542;99.5050428571;96.0949285714;93.0768714286;90.2675142857;3.00380193381;3.2706689456;1.73621600152;2.55589385507;0
198;11:00:07:015;11:00:11:382;11:0:9:198;99.0719857143;95.4205;93.1490142857;89.7812285714;2.73595980328;3.2706689456;2.70436568358;1.49447169656;0
199;11:00:07:171;11:00:11:539;11:0:9:355;98.3370142857;94.7331142857;93.0717285714;89.4443714286;2.78030069393;3.23305943665;2.70436568358;1.49447169656;0
200;11:00:07:328;11:00:11:695;11:0:9:511;97.7192285714;93.9284714286;92.9944428571;89.0583857143;2.78030200572;3.23305830856;2.70436568358;1.51552426699;0
201;11:00:07:484;11:00:11:851;11:0:9:667;97.1015142857;93.5027714286;92.5381428571;88.6671;2.78030200572;3.66975639934;2.0734386286;1.51552426699;0
202;11:00:07:640;11:00:12:007;11:0:9:323;96.5586714286;93.1193428571;91.9383714286;88.4476142857;0.494587606205;3.66975639934;2.55589385507;3.07491958889;0
203;11:00:07:796;11:00:12:164;11:0:9:480;96.6890285714;92.7359142857;91.1029428571;89.0991857143;0.494579948202;3.66975639934;2.55589385507;3.07491958889;0
